connect.multipart() will be removed in connect 3.0
visit https://github.com/senchalabs/connect/wiki/Connect-3.0 for alternatives
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m41ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m43ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m4ms - 1.42kb[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m45ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m28ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m34ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > undefined
[90mGET /urisunsu [36m304 [90m31ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET / [32m200 [90m7ms - 173b[0m
[90mGET / [32m200 [90m6ms - 173b[0m
[90mGET / [32m200 [90m6ms - 173b[0m
[90mGET / [32m200 [90m6ms - 173b[0m
connect.multipart() will be removed in connect 3.0
visit https://github.com/senchalabs/connect/wiki/Connect-3.0 for alternatives
connect.limit() will be removed in connect 3.0
Express server listening on port 80
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m361ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m7ms[0m
[90mGET /stylesheets/main.css [36m304 [90m4ms[0m
[90mGET /javascripts/main.js [36m304 [90m4ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m62ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [32m200 [90m4ms - 513b[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m71ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m38ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m4ms[0m
[90mGET /javascripts/main.js [36m304 [90m3ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m39ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.47kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m40ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.48kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m31ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m34ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m41ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m41ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m44ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m51ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET / [32m200 [90m8ms - 173b[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m24ms - 1.97kb[0m
[90mGET /javascripts/main.js [32m200 [90m1ms - 198b[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m34ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m26ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.53kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m25ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.48kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m24ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.48kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m26ms - 1.97kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.48kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m26ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /images/premier1.jpg [33m404 [90m1ms[0m
[90mGET /images/ [33m404 [90m2ms[0m
[90mGET /im3ages/ [33m404 [90m1ms[0m
[90mGET /images/logos/premier1.jpg [32m200 [90m1ms - 4.68kb[0m
[90mGET /images/logos/premier2.jpg [33m404 [90m0ms[0m
[90mGET /images/logos/premier2.png [32m200 [90m2ms - 51.99kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m51ms - 2.23kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /images/logos/premier2.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m59ms - 2.1kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m31ms - 2.32kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/premier2.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.56kb[0m
[90mGET /images/logos/premier2.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m36ms - 2.32kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m6ms[0m
[90mGET /images/logos/premier.png [33m404 [90m5ms[0m
[90mGET /stylesheets/main.css [36m304 [90m4ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [33m404 [90m2ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m30ms - 2.33kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /images/logos/undefined.png [33m404 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/undefined.png [33m404 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/undefined.png [33m404 [90m1ms[0m
[90mGET /images/logos/undefined.png [33m404 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m35ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m3ms[0m
[90mGET /images/logos/undefined.png [33m404 [90m2ms[0m
[90mGET /images/logos/undefined.png [33m404 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m27ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/undefined.png [33m404 [90m1ms[0m
[90mGET /images/logos/undefined.png [33m404 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
[90mGET /urisunsu [31m500 [90m21ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
Error
    at new JS_Parse_Error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:196:18)
    at js_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:204:11)
    at croak (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:636:9)
    at token_error (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:644:9)
    at unexpected (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:650:9)
    at semicolon (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:670:43)
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:794:38
    at /root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:683:24
    at block_ (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:944:20)
    at ctor.body (/root/urisunsu/node_modules/jade/node_modules/with/node_modules/uglify-js/lib/parse.js:917:25)
